WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 4940, Score: 1539235.3624999998, Steps: 15822, n_steps: 5000, training_start: 1000
Ep: 4941, Score: 1530662.5625, Steps: 15825, n_steps: 5000, training_start: 1000
Ep: 4942, Score: 1529445.96875, Steps: 15828, n_steps: 5000, training_start: 1000
Ep: 4943, Score: 1532940.6624999999, Steps: 15831, n_steps: 5000, training_start: 1000
Ep: 4944, Score: 1532462.0999999999, Steps: 15834, n_steps: 5000, training_start: 1000
Ep: 4945, Score: 1540507.4124999999, Steps: 15837, n_steps: 5000, training_start: 1000
Ep: 4946, Score: 1528599.1624999999, Steps: 15840, n_steps: 5000, training_start: 1000
Ep: 4947, Score: 1535463.74375, Steps: 15843, n_steps: 5000, training_start: 1000
Ep: 4948, Score: 1531359.625, Steps: 15846, n_steps: 5000, training_start: 1000
Ep: 4949, Score: 1535419.3312499998, Steps: 15849, n_steps: 5000, training_start: 1000
Ep: 4950, Score: 1530868.7125, Steps: 15852, n_steps: 5000, training_start: 1000
Ep: 4951, Score: 1517900.2625, Steps: 15855, n_steps: 5000, training_start: 1000
Ep: 4952, Score: 1513511.3812499999, Steps: 15858, n_steps: 5000, training_start: 1000
Ep: 4953, Score: 1513511.3812499999, Steps: 15861, n_steps: 5000, training_start: 1000
Ep: 4954, Score: 1522254.825, Steps: 15864, n_steps: 5000, training_start: 1000
Ep: 4955, Score: 1516042.775, Steps: 15867, n_steps: 5000, training_start: 1000
Ep: 4956, Score: 1511105.8624999998, Steps: 15870, n_steps: 5000, training_start: 1000
Ep: 4957, Score: 1516183.375, Steps: 15873, n_steps: 5000, training_start: 1000
Ep: 4958, Score: 1515091.46875, Steps: 15876, n_steps: 5000, training_start: 1000
Ep: 4959, Score: 1518883.5125, Steps: 15879, n_steps: 5000, training_start: 1000
Ep: 4960, Score: 1515133.98125, Steps: 15882, n_steps: 5000, training_start: 1000
Ep: 4961, Score: 1510507.8375, Steps: 15885, n_steps: 5000, training_start: 1000
Ep: 4962, Score: 1520221.825, Steps: 15888, n_steps: 5000, training_start: 1000
Ep: 4963, Score: 1517988.375, Steps: 15891, n_steps: 5000, training_start: 1000
Ep: 4964, Score: 1511522.6749999998, Steps: 15894, n_steps: 5000, training_start: 1000
Ep: 4965, Score: 1516582.375, Steps: 15897, n_steps: 5000, training_start: 1000
Ep: 4966, Score: 1519601.7125, Steps: 15900, n_steps: 5000, training_start: 1000
Ep: 4967, Score: 1517897.8875, Steps: 15903, n_steps: 5000, training_start: 1000
Ep: 4968, Score: 1519268.025, Steps: 15906, n_steps: 5000, training_start: 1000
Ep: 4969, Score: 1510620.1749999998, Steps: 15909, n_steps: 5000, training_start: 1000
Ep: 4970, Score: 1524115.1624999999, Steps: 15912, n_steps: 5000, training_start: 1000
Ep: 4971, Score: 1517212.9375, Steps: 15915, n_steps: 5000, training_start: 1000
Ep: 4972, Score: 1517800.3937499998, Steps: 15918, n_steps: 5000, training_start: 1000
Ep: 4973, Score: 1512904.45, Steps: 15921, n_steps: 5000, training_start: 1000
Ep: 4974, Score: 1514890.1875, Steps: 15924, n_steps: 5000, training_start: 1000
Ep: 4975, Score: 1516755.0374999999, Steps: 15927, n_steps: 5000, training_start: 1000
Ep: 4976, Score: 1502680.5499999998, Steps: 15930, n_steps: 5000, training_start: 1000
Ep: 4977, Score: 1502567.025, Steps: 15933, n_steps: 5000, training_start: 1000
Ep: 4978, Score: 1498136.9375, Steps: 15936, n_steps: 5000, training_start: 1000
Ep: 4979, Score: 1500652.2999999998, Steps: 15939, n_steps: 5000, training_start: 1000
Ep: 4980, Score: 1499953.3375, Steps: 15942, n_steps: 5000, training_start: 1000
Ep: 4981, Score: 1501651.4625, Steps: 15945, n_steps: 5000, training_start: 1000
Ep: 4982, Score: 1497721.90625, Steps: 15948, n_steps: 5000, training_start: 1000
Ep: 4983, Score: 1500652.2999999998, Steps: 15951, n_steps: 5000, training_start: 1000
Ep: 4984, Score: 1504436.15, Steps: 15954, n_steps: 5000, training_start: 1000
Ep: 4985, Score: 1501962.23125, Steps: 15957, n_steps: 5000, training_start: 1000
Ep: 4986, Score: 1490940.45, Steps: 15960, n_steps: 5000, training_start: 1000
Ep: 4987, Score: 1501301.15, Steps: 15963, n_steps: 5000, training_start: 1000
Ep: 4988, Score: 1503768.775, Steps: 15966, n_steps: 5000, training_start: 1000
Ep: 4989, Score: 1492634.0625, Steps: 15969, n_steps: 5000, training_start: 1000
Ep: 4990, Score: 1497443.6749999998, Steps: 15972, n_steps: 5000, training_start: 1000
Ep: 4991, Score: 1493984.0125, Steps: 15975, n_steps: 5000, training_start: 1000
Ep: 4992, Score: 1502345.2, Steps: 15978, n_steps: 5000, training_start: 1000
Ep: 4993, Score: 1499973.7625, Steps: 15981, n_steps: 5000, training_start: 1000
Ep: 4994, Score: 1494367.575, Steps: 15984, n_steps: 5000, training_start: 1000
Ep: 4995, Score: 1494017.7375, Steps: 15987, n_steps: 5000, training_start: 1000
Ep: 4996, Score: 1502018.5187499998, Steps: 15990, n_steps: 5000, training_start: 1000
Ep: 4997, Score: 1494977.95, Steps: 15993, n_steps: 5000, training_start: 1000
Ep: 4998, Score: 1506183.9124999999, Steps: 15996, n_steps: 5000, training_start: 1000
Ep: 4999, Score: 1503107.8624999998, Steps: 15999, n_steps: 5000, training_start: 1000
2019-04-05 00:09:45.280242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-05 00:09:45.281794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-05 00:09:45.281813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-05 00:09:45.281827: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-05 00:09:45.282015: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 0, Score: 21.897876167297362, Steps: 1002, n_steps: 10000, training_start: 1000
Ep: 1, Score: 152.9351707458496, Steps: 1005, n_steps: 10000, training_start: 1000
Ep: 2, Score: 286.4035171508789, Steps: 1008, n_steps: 10000, training_start: 1000
Ep: 3, Score: 687.2521148681641, Steps: 1011, n_steps: 10000, training_start: 1000
Ep: 4, Score: 1549.7464111328125, Steps: 1014, n_steps: 10000, training_start: 1000
Ep: 5, Score: 2914.8474731445312, Steps: 1017, n_steps: 10000, training_start: 1000
Ep: 6, Score: 5386.262036132813, Steps: 1020, n_steps: 10000, training_start: 1000
Ep: 7, Score: 9206.300634765625, Steps: 1023, n_steps: 10000, training_start: 1000
Ep: 8, Score: 15317.329638671874, Steps: 1026, n_steps: 10000, training_start: 1000
Ep: 9, Score: 24168.118749999998, Steps: 1029, n_steps: 10000, training_start: 1000
Ep: 10, Score: 36831.050976562496, Steps: 1032, n_steps: 10000, training_start: 1000
Ep: 11, Score: 65518.405078125, Steps: 1035, n_steps: 10000, training_start: 1000
Ep: 12, Score: 94288.71718749999, Steps: 1038, n_steps: 10000, training_start: 1000
Ep: 13, Score: 135689.30156249998, Steps: 1041, n_steps: 10000, training_start: 1000
Ep: 14, Score: 199208.765625, Steps: 1044, n_steps: 10000, training_start: 1000
Ep: 15, Score: 282684.79062499997, Steps: 1047, n_steps: 10000, training_start: 1000
Ep: 16, Score: 391267.475, Steps: 1050, n_steps: 10000, training_start: 1000
Ep: 17, Score: 535350.05625, Steps: 1053, n_steps: 10000, training_start: 1000
Ep: 18, Score: 716917.4406249999, Steps: 1056, n_steps: 10000, training_start: 1000
Ep: 19, Score: 766826.046875, Steps: 1059, n_steps: 10000, training_start: 1000
Ep: 20, Score: 768421.6906249999, Steps: 1062, n_steps: 10000, training_start: 1000
Ep: 21, Score: 898333.8937499999, Steps: 1065, n_steps: 10000, training_start: 1000
Ep: 22, Score: 1096085.775, Steps: 1068, n_steps: 10000, training_start: 1000
Ep: 23, Score: 1356225.7, Steps: 1071, n_steps: 10000, training_start: 1000
Ep: 24, Score: 1566710.5499999998, Steps: 1074, n_steps: 10000, training_start: 1000
Ep: 25, Score: 1646107.275, Steps: 1077, n_steps: 10000, training_start: 1000
Ep: 26, Score: 1666067.25, Steps: 1080, n_steps: 10000, training_start: 1000
Ep: 27, Score: 1864937.6375, Steps: 1083, n_steps: 10000, training_start: 1000
Ep: 28, Score: 1983780.7374999998, Steps: 1086, n_steps: 10000, training_start: 1000
Ep: 29, Score: 2205423.8125, Steps: 1089, n_steps: 10000, training_start: 1000
Ep: 30, Score: 2528725.1999999997, Steps: 1092, n_steps: 10000, training_start: 1000
Ep: 31, Score: 2953662.5749999997, Steps: 1095, n_steps: 10000, training_start: 1000
Ep: 32, Score: 2784042.4499999997, Steps: 1098, n_steps: 10000, training_start: 1000
Ep: 33, Score: 2780911.25, Steps: 1101, n_steps: 10000, training_start: 1000
Ep: 34, Score: 2776267.65, Steps: 1104, n_steps: 10000, training_start: 1000
Ep: 35, Score: 2780679.925, Steps: 1107, n_steps: 10000, training_start: 1000
Ep: 36, Score: 2781955.0625, Steps: 1110, n_steps: 10000, training_start: 1000
Ep: 37, Score: 2776653.1125, Steps: 1113, n_steps: 10000, training_start: 1000
Ep: 38, Score: 2780502.75, Steps: 1116, n_steps: 10000, training_start: 1000
Ep: 39, Score: 2780792.025, Steps: 1119, n_steps: 10000, training_start: 1000
Ep: 40, Score: 2780679.925, Steps: 1122, n_steps: 10000, training_start: 1000
Ep: 41, Score: 2782642.8625, Steps: 1125, n_steps: 10000, training_start: 1000
Ep: 42, Score: 2785857.425, Steps: 1128, n_steps: 10000, training_start: 1000
Ep: 43, Score: 2773456.125, Steps: 1131, n_steps: 10000, training_start: 1000
Ep: 44, Score: 2781884.525, Steps: 1134, n_steps: 10000, training_start: 1000
Ep: 45, Score: 2778939.05, Steps: 1137, n_steps: 10000, training_start: 1000
Ep: 46, Score: 2784708.875, Steps: 1140, n_steps: 10000, training_start: 1000
Ep: 47, Score: 2782044.6, Steps: 1143, n_steps: 10000, training_start: 1000
Ep: 48, Score: 2784597.4875, Steps: 1146, n_steps: 10000, training_start: 1000
Ep: 49, Score: 2786504.85, Steps: 1149, n_steps: 10000, training_start: 1000
Ep: 50, Score: 2777831.35, Steps: 1152, n_steps: 10000, training_start: 1000
Ep: 51, Score: 2945997.025, Steps: 1155, n_steps: 10000, training_start: 1000
Ep: 52, Score: 2947201.15, Steps: 1158, n_steps: 10000, training_start: 1000
Ep: 53, Score: 2944302.4625, Steps: 1161, n_steps: 10000, training_start: 1000
Ep: 54, Score: 2940227.675, Steps: 1164, n_steps: 10000, training_start: 1000
Ep: 55, Score: 2942827.35, Steps: 1167, n_steps: 10000, training_start: 1000
Ep: 56, Score: 2934148.625, Steps: 1170, n_steps: 10000, training_start: 1000
Ep: 57, Score: 2947201.15, Steps: 1173, n_steps: 10000, training_start: 1000
Ep: 58, Score: 2945323.475, Steps: 1176, n_steps: 10000, training_start: 1000
Ep: 59, Score: 2940227.675, Steps: 1179, n_steps: 10000, training_start: 1000
Ep: 60, Score: 2944302.4625, Steps: 1182, n_steps: 10000, training_start: 1000
Ep: 61, Score: 2942827.35, Steps: 1185, n_steps: 10000, training_start: 1000
Ep: 62, Score: 2946642.55, Steps: 1188, n_steps: 10000, training_start: 1000
Ep: 63, Score: 2940444.9875, Steps: 1191, n_steps: 10000, training_start: 1000
Ep: 64, Score: 2946334.75, Steps: 1194, n_steps: 10000, training_start: 1000
Ep: 65, Score: 2946334.75, Steps: 1197, n_steps: 10000, training_start: 1000
Ep: 66, Score: 2941215.9125, Steps: 1200, n_steps: 10000, training_start: 1000
Ep: 67, Score: 2941500.1999999997, Steps: 1203, n_steps: 10000, training_start: 1000
Ep: 68, Score: 2941559.1, Steps: 1206, n_steps: 10000, training_start: 1000
Ep: 69, Score: 2931163.0124999997, Steps: 1209, n_steps: 10000, training_start: 1000
Ep: 70, Score: 2939634.875, Steps: 1212, n_steps: 10000, training_start: 1000
Ep: 71, Score: 2941728.4375, Steps: 1215, n_steps: 10000, training_start: 1000
Ep: 72, Score: 2945861.4125, Steps: 1218, n_steps: 10000, training_start: 1000
Ep: 73, Score: 2933988.55, Steps: 1221, n_steps: 10000, training_start: 1000
Ep: 74, Score: 2941464.1, Steps: 1224, n_steps: 10000, training_start: 1000
Ep: 75, Score: 2944375.85, Steps: 1227, n_steps: 10000, training_start: 1000
Ep: 76, Score: 3018906.0124999997, Steps: 1230, n_steps: 10000, training_start: 1000
Ep: 77, Score: 3123504.525, Steps: 1233, n_steps: 10000, training_start: 1000
Ep: 78, Score: 3239217.8499999996, Steps: 1236, n_steps: 10000, training_start: 1000
Ep: 79, Score: 3370891.4124999996, Steps: 1239, n_steps: 10000, training_start: 1000
Ep: 80, Score: 3585208.3249999997, Steps: 1242, n_steps: 10000, training_start: 1000
Ep: 81, Score: 3774725.25, Steps: 1245, n_steps: 10000, training_start: 1000
Ep: 82, Score: 3872543.9, Steps: 1248, n_steps: 10000, training_start: 1000
Ep: 83, Score: 3878960.675, Steps: 1251, n_steps: 10000, training_start: 1000
Ep: 84, Score: 3796356.9875, Steps: 1254, n_steps: 10000, training_start: 1000
Ep: 85, Score: 3797750.6374999997, Steps: 1257, n_steps: 10000, training_start: 1000
Ep: 86, Score: 3795573.4749999996, Steps: 1260, n_steps: 10000, training_start: 1000
Ep: 87, Score: 3794511.1374999997, Steps: 1263, n_steps: 10000, training_start: 1000
Ep: 88, Score: 3794511.1374999997, Steps: 1266, n_steps: 10000, training_start: 1000
Ep: 89, Score: 3797750.6374999997, Steps: 1269, n_steps: 10000, training_start: 1000
Ep: 90, Score: 3793286.1125, Steps: 1272, n_steps: 10000, training_start: 1000
Ep: 91, Score: 3786733.4875, Steps: 1275, n_steps: 10000, training_start: 1000
Ep: 92, Score: 3799076.8375, Steps: 1278, n_steps: 10000, training_start: 1000
Ep: 93, Score: 3796090.275, Steps: 1281, n_steps: 10000, training_start: 1000
Ep: 94, Score: 3797750.6374999997, Steps: 1284, n_steps: 10000, training_start: 1000
Ep: 95, Score: 3796090.275, Steps: 1287, n_steps: 10000, training_start: 1000
Ep: 96, Score: 3788310.0124999997, Steps: 1290, n_steps: 10000, training_start: 1000
Ep: 97, Score: 3805141.875, Steps: 1293, n_steps: 10000, training_start: 1000
Ep: 98, Score: 3784690.9875, Steps: 1296, n_steps: 10000, training_start: 1000
Ep: 99, Score: 3792721.3375, Steps: 1299, n_steps: 10000, training_start: 1000
Ep: 100, Score: 3791251.925, Steps: 1302, n_steps: 10000, training_start: 1000
Ep: 101, Score: 3884185.9124999996, Steps: 1305, n_steps: 10000, training_start: 1000
Ep: 102, Score: 3680202.15, Steps: 1308, n_steps: 10000, training_start: 1000
Ep: 103, Score: 3668788.1374999997, Steps: 1311, n_steps: 10000, training_start: 1000
Ep: 104, Score: 3677240.525, Steps: 1314, n_steps: 10000, training_start: 1000
Ep: 105, Score: 3673673.275, Steps: 1317, n_steps: 10000, training_start: 1000
Ep: 106, Score: 3667350.7874999996, Steps: 1320, n_steps: 10000, training_start: 1000
Ep: 107, Score: 3673323.1999999997, Steps: 1323, n_steps: 10000, training_start: 1000
Ep: 108, Score: 3673760.675, Steps: 1326, n_steps: 10000, training_start: 1000
Ep: 109, Score: 3678214.275, Steps: 1329, n_steps: 10000, training_start: 1000
Ep: 110, Score: 3673323.1999999997, Steps: 1332, n_steps: 10000, training_start: 1000
Ep: 111, Score: 3673760.675, Steps: 1335, n_steps: 10000, training_start: 1000
Ep: 112, Score: 3672780.75, Steps: 1338, n_steps: 10000, training_start: 1000
Ep: 113, Score: 3676480.7624999997, Steps: 1341, n_steps: 10000, training_start: 1000
Ep: 114, Score: 3685223.1374999997, Steps: 1344, n_steps: 10000, training_start: 1000
Ep: 115, Score: 3674277.7125, Steps: 1347, n_steps: 10000, training_start: 1000
Ep: 116, Score: 3675065.5, Steps: 1350, n_steps: 10000, training_start: 1000
Ep: 117, Score: 3680334.675, Steps: 1353, n_steps: 10000, training_start: 1000
Ep: 118, Score: 3676331.375, Steps: 1356, n_steps: 10000, training_start: 1000
Ep: 119, Score: 3678061.5625, Steps: 1359, n_steps: 10000, training_start: 1000
Ep: 120, Score: 3678214.275, Steps: 1362, n_steps: 10000, training_start: 1000
Ep: 121, Score: 3678061.5625, Steps: 1365, n_steps: 10000, training_start: 1000
Ep: 122, Score: 3676791.65, Steps: 1368, n_steps: 10000, training_start: 1000
Ep: 123, Score: 3673064.8, Steps: 1371, n_steps: 10000, training_start: 1000
Ep: 124, Score: 3678061.5625, Steps: 1374, n_steps: 10000, training_start: 1000
Ep: 125, Score: 3673064.8, Steps: 1377, n_steps: 10000, training_start: 1000
Ep: 126, Score: 3821151.5124999997, Steps: 1380, n_steps: 10000, training_start: 1000
Ep: 127, Score: 3823275.7125, Steps: 1383, n_steps: 10000, training_start: 1000
Ep: 128, Score: 3835347.5999999996, Steps: 1386, n_steps: 10000, training_start: 1000
Ep: 129, Score: 3828323.0625, Steps: 1389, n_steps: 10000, training_start: 1000
Ep: 130, Score: 3831388.0, Steps: 1392, n_steps: 10000, training_start: 1000
Ep: 131, Score: 3823174.5374999996, Steps: 1395, n_steps: 10000, training_start: 1000
Ep: 132, Score: 3823576.3874999997, Steps: 1398, n_steps: 10000, training_start: 1000
Ep: 133, Score: 3823781.8249999997, Steps: 1401, n_steps: 10000, training_start: 1000
Ep: 134, Score: 3831388.0, Steps: 1404, n_steps: 10000, training_start: 1000
Ep: 135, Score: 3822947.25, Steps: 1407, n_steps: 10000, training_start: 1000
Ep: 136, Score: 3823174.5374999996, Steps: 1410, n_steps: 10000, training_start: 1000
Ep: 137, Score: 3828794.9749999996, Steps: 1413, n_steps: 10000, training_start: 1000
Ep: 138, Score: 3825225.3499999996, Steps: 1416, n_steps: 10000, training_start: 1000
Ep: 139, Score: 3823672.0999999996, Steps: 1419, n_steps: 10000, training_start: 1000
Ep: 140, Score: 3822384.375, Steps: 1422, n_steps: 10000, training_start: 1000
Ep: 141, Score: 3827758.2874999996, Steps: 1425, n_steps: 10000, training_start: 1000
Ep: 142, Score: 3826277.2375, Steps: 1428, n_steps: 10000, training_start: 1000
Ep: 143, Score: 3827787.025, Steps: 1431, n_steps: 10000, training_start: 1000
Ep: 144, Score: 3818588.175, Steps: 1434, n_steps: 10000, training_start: 1000
Ep: 145, Score: 3825101.375, Steps: 1437, n_steps: 10000, training_start: 1000
Ep: 146, Score: 3830976.175, Steps: 1440, n_steps: 10000, training_start: 1000
Ep: 147, Score: 3822111.7249999996, Steps: 1443, n_steps: 10000, training_start: 1000
Ep: 148, Score: 3816042.175, Steps: 1446, n_steps: 10000, training_start: 1000
Ep: 149, Score: 3825101.375, Steps: 1449, n_steps: 10000, training_start: 1000
Ep: 150, Score: 3831388.0, Steps: 1452, n_steps: 10000, training_start: 1000
Ep: 151, Score: 4017512.9499999997, Steps: 1455, n_steps: 10000, training_start: 1000
Ep: 152, Score: 4198617.149999999, Steps: 1458, n_steps: 10000, training_start: 1000
Ep: 153, Score: 4483275.149999999, Steps: 1461, n_steps: 10000, training_start: 1000
Ep: 154, Score: 4806268.024999999, Steps: 1464, n_steps: 10000, training_start: 1000
Ep: 155, Score: 5011775.35, Steps: 1467, n_steps: 10000, training_start: 1000
Ep: 156, Score: 5336236.45, Steps: 1470, n_steps: 10000, training_start: 1000
Ep: 157, Score: 5459771.6, Steps: 1473, n_steps: 10000, training_start: 1000
Ep: 158, Score: 5435119.1, Steps: 1476, n_steps: 10000, training_start: 1000
Ep: 159, Score: 5436515.6, Steps: 1479, n_steps: 10000, training_start: 1000
Ep: 160, Score: 5444816.7, Steps: 1482, n_steps: 10000, training_start: 1000
Ep: 161, Score: 5415959.975, Steps: 1485, n_steps: 10000, training_start: 1000
Ep: 162, Score: 5436009.25, Steps: 1488, n_steps: 10000, training_start: 1000
Ep: 163, Score: 5443042.1, Steps: 1491, n_steps: 10000, training_start: 1000
Ep: 164, Score: 5428596.875, Steps: 1494, n_steps: 10000, training_start: 1000
Ep: 165, Score: 5436515.6, Steps: 1497, n_steps: 10000, training_start: 1000
Ep: 166, Score: 5426316.399999999, Steps: 1500, n_steps: 10000, training_start: 1000
Ep: 167, Score: 5426987.1, Steps: 1503, n_steps: 10000, training_start: 1000
Ep: 168, Score: 5426192.899999999, Steps: 1506, n_steps: 10000, training_start: 1000
Ep: 169, Score: 5443042.1, Steps: 1509, n_steps: 10000, training_start: 1000
Ep: 170, Score: 5438384.25, Steps: 1512, n_steps: 10000, training_start: 1000
Ep: 171, Score: 5427028.425, Steps: 1515, n_steps: 10000, training_start: 1000
Ep: 172, Score: 5434809.875, Steps: 1518, n_steps: 10000, training_start: 1000
Ep: 173, Score: 5436515.6, Steps: 1521, n_steps: 10000, training_start: 1000
Ep: 174, Score: 5447426.35, Steps: 1524, n_steps: 10000, training_start: 1000
Ep: 175, Score: 5440497.05, Steps: 1527, n_steps: 10000, training_start: 1000
Ep: 176, Score: 5635039.0, Steps: 1530, n_steps: 10000, training_start: 1000
Ep: 177, Score: 6089639.649999999, Steps: 1533, n_steps: 10000, training_start: 1000
Ep: 178, Score: 6689413.6, Steps: 1536, n_steps: 10000, training_start: 1000
Ep: 179, Score: 7590206.449999999, Steps: 1539, n_steps: 10000, training_start: 1000
Ep: 180, Score: 8712327.45, Steps: 1542, n_steps: 10000, training_start: 1000
Ep: 181, Score: 9804744.799999999, Steps: 1545, n_steps: 10000, training_start: 1000
